"0","options(tinytex.verbose = TRUE)"
"0","cat(""Sample Function Output:"",sample(x=10,size = 9,replace = TRUE),""\n"");"
"1","Sample Function Output:"
"1"," "
"1","2"
"1"," "
"1","3"
"1"," "
"1","1"
"1"," "
"1","10"
"1"," "
"1","9"
"1"," "
"1","3"
"1"," "
"1","8"
"1"," "
"1","1"
"1"," "
"1","9"
"1"," "
"1","
"
"0","cat(""Runif Function Output:"",runif(n = 9,min = 10,max = 100),""\n"");"
"1","Runif Function Output:"
"1"," "
"1","21.5324"
"1"," "
"1","63.01358"
"1"," "
"1","35.05522"
"1"," "
"1","18.48303"
"1"," "
"1","93.97119"
"1"," "
"1","59.2939"
"1"," "
"1","84.42346"
"1"," "
"1","92.66413"
"1"," "
"1","95.66337"
"1"," "
"1","
"
"0","cat(""Rnorm Function Output:"",rnorm(n = 9,mean = 0, sd = 1))"
"1","Rnorm Function Output:"
"1"," "
"1","-0.2591587"
"1"," "
"1","-0.5836719"
"1"," "
"1","-2.008901"
"1"," "
"1","-0.3843348"
"1"," "
"1","-0.2377133"
"1"," "
"1","-0.01101913"
"1"," "
"1","-0.9047677"
"1"," "
"1","-1.409725"
"1"," "
"1","-0.4612861"
